POSITIVE:170
NEGATIVE:458

Options: -M 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.023  * (normalized) faculti
 +      -0.0573 * (normalized) mitt
 +      -0.002  * (normalized) guest
 +       0.0326 * (normalized) prairi
 +      -0.0008 * (normalized) clearanc
 +      -0.0214 * (normalized) puppi
 +       0.0296 * (normalized) melissa
 +       0.0037 * (normalized) outdat
 +       0.0015 * (normalized) drip
 +       0.0019 * (normalized) pursu
 +       0.0049 * (normalized) accuraci
 +       0.019  * (normalized) fibrosi
 +       0.0076 * (normalized) eczema
 +       0.0005 * (normalized) vial
 +      -0.0075 * (normalized) mole
 +      -0.0062 * (normalized) visa
 +       0.0036 * (normalized) abund
 +       0.006  * (normalized) dougla
 +       0.0124 * (normalized) catalog
 +       0      * (normalized) conceiv
 +       0.0046 * (normalized) romania
 +       0.0045 * (normalized) proxim
 +      -0.011  * (normalized) narrow
 +       0.0008 * (normalized) brave
 +      -0.0007 * (normalized) singer
 +       0.0026 * (normalized) shark
 +      -0.0009 * (normalized) domin
 +      -0.0011 * (normalized) handout
 +       0.0069 * (normalized) thin
 +       0.0078 * (normalized) bradi
 +       0.0171 * (normalized) confidenti
 +       0.0092 * (normalized) wikimedia
 +       0.0154 * (normalized) muscular
 +      -0.0093 * (normalized) sooner
 +       0.0156 * (normalized) incorpor
 +      -0.0171 * (normalized) behalf
 +       0.001  * (normalized) miner
 +       0.0009 * (normalized) preced
 +      -0.0012 * (normalized) crack
 +       0.0025 * (normalized) scourg
 +       0.0105 * (normalized) vermont
 +      -0.0032 * (normalized) ghost
 +       0.0101 * (normalized) cowpox
 +       0.0025 * (normalized) newsourc
 +      -0.0035 * (normalized) matthew
 +      -0.0119 * (normalized) girlfriend
 +       0.0135 * (normalized) cream
 +      -0.0023 * (normalized) romero
 +       0.0013 * (normalized) yeast
 +       0.0147 * (normalized) mississippi
 +      -0.0061 * (normalized) typeof
 +      -0.0228 * (normalized) cockpit
 +       0.0132 * (normalized) vagin
 +      -0.0024 * (normalized) angri
 +       0.0059 * (normalized) drain
 +       0.0422 * (normalized) seafood
 +       0.0219 * (normalized) anymor
 +      -0.0231 * (normalized) bud
 +      -0.005  * (normalized) peripher
 +       0.0001 * (normalized) govt
 +       0.0113 * (normalized) cameron
 +       0.0011 * (normalized) ebook
 +      -0.0007 * (normalized) dvd
 +      -0.0117 * (normalized) reassur
 +       0.0044 * (normalized) belgium
 +       0.0005 * (normalized) dispar
 +       0.0034 * (normalized) rehabilit
 +      -0.016  * (normalized) preschool
 +      -0.0029 * (normalized) kansa
 +       0.005  * (normalized) shipment
 +       0.0039 * (normalized) bruce
 +       0.0071 * (normalized) printabl
 +       0.0008 * (normalized) wage
 +       0.0132 * (normalized) chao
 +      -0.0021 * (normalized) hug
 +       0.0109 * (normalized) miracl
 +       0.002  * (normalized) jew
 +      -0.0011 * (normalized) stranger
 +       0.0047 * (normalized) autopsi
 +       0.0035 * (normalized) decor
 +      -0.0046 * (normalized) specialti
 +      -0.0135 * (normalized) ken
 +       0.0193 * (normalized) detroit
 +       0.0024 * (normalized) smell
 +       0.0358 * (normalized) debilit
 +      -0.0028 * (normalized) clin
 +      -0.0205 * (normalized) merck
 +      -0.021  * (normalized) mlb
 +       0.0193 * (normalized) mon
 +       0.0032 * (normalized) jack
 +       0.013  * (normalized) nav
 +       0.0097 * (normalized) wisconsin
 +       0.0169 * (normalized) overflow
 +       0.0122 * (normalized) aids
 +      -0.0086 * (normalized) purs
 +       0.0068 * (normalized) messi
 +      -0.0077 * (normalized) dialysi
 +      -0.0299 * (normalized) freak
 +       0.0176 * (normalized) mucos
 +       0.0068 * (normalized) birmingham
 +      -0.0089 * (normalized) res
 +      -0.0149 * (normalized) alan
 +      -0.0058 * (normalized) explod
 +       0.0049 * (normalized) sat
 +      -0.0029 * (normalized) wheel
 +       0.001  * (normalized) sue
 +       0.0001 * (normalized) tab
 +       0.0131 * (normalized) tor
 +       0.007  * (normalized) tue
 +       0.0036 * (normalized) bypass
 +      -0.0136 * (normalized) madison
 +      -0.0087 * (normalized) stamp
 +       0.0032 * (normalized) loos
 +       0.0131 * (normalized) denni
 +      -0.0056 * (normalized) wet
 +       0.0083 * (normalized) sean
 +      -0.0126 * (normalized) psychopath
 +      -0.0021 * (normalized) framework
 +      -0.0132 * (normalized) campu
 +       0.0108 * (normalized) speaker
 +      -0.0014 * (normalized) steam
 +      -0.0204 * (normalized) devil
 +       0.0026 * (normalized) temporarili
 +      -0.0038 * (normalized) meningococc
 +       0.0004 * (normalized) deplet
 +       0.0097 * (normalized) 8th
 +      -0.0022 * (normalized) splash
 +      -0.0029 * (normalized) poorer
 +      -0.0145 * (normalized) thirti
 +      -0.0062 * (normalized) perfectli
 +       0.0223 * (normalized) thirst
 +       0.0156 * (normalized) capitol
 +       0.0061 * (normalized) prematur
 +       0.0279 * (normalized) devot
 +       0.0073 * (normalized) subunit
 +       0.0082 * (normalized) impli
 +      -0.0007 * (normalized) logic
 +      -0.0083 * (normalized) segment
 +       0.0306 * (normalized) coastal
 +       0.0035 * (normalized) hoax
 +      -0.0056 * (normalized) holi
 +       0.0036 * (normalized) capsul
 +       0.0084 * (normalized) cytomegaloviru
 +      -0.0091 * (normalized) glasgow
 +      -0.0002 * (normalized) flaw
 +       0.0095 * (normalized) fled
 +      -0.0032 * (normalized) childbirth
 +       0.0001 * (normalized) kristin
 +      -0.0031 * (normalized) escort
 +       0.0017 * (normalized) displaynam
 +       0.0102 * (normalized) seventh
 +      -0.0069 * (normalized) cervic
 +       0.001  * (normalized) intensifi
 +       0.0009 * (normalized) scarc
 +      -0.0069 * (normalized) dish
 +       0.0083 * (normalized) breakthrough
 +       0.0226 * (normalized) virgin
 +       0.0048 * (normalized) intellectu
 +       0.0045 * (normalized) marrow
 +      -0.002  * (normalized) expedit
 +      -0.0101 * (normalized) anybodi
 +      -0.0187 * (normalized) mega
 +       0.0184 * (normalized) meth
 +      -0.0009 * (normalized) tripl
 +       0.008  * (normalized) dutch
 +       0.0049 * (normalized) dementia
 +       0.0044 * (normalized) kardashian
 +      -0.007  * (normalized) resum
 +       0.0059 * (normalized) cohen
 +       0.0054 * (normalized) gastric
 +       0.0015 * (normalized) reset
 +      -0.0046 * (normalized) composit
 +      -0.006  * (normalized) kate
 +      -0.0034 * (normalized) departur
 +      -0.0516 * (normalized) raini
 +       0.0307 * (normalized) outer
 +       0.0008 * (normalized) vigil
 +      -0.0148 * (normalized) sponsorship
 +      -0.0063 * (normalized) gastroenter
 +      -0.0099 * (normalized) sweep
 +       0.0064 * (normalized) prosecut
 +      -0.0119 * (normalized) reopen
 +       0.0243 * (normalized) superior
 +       0.004  * (normalized) revel
 +       0.0023 * (normalized) mediat
 +       0.0067 * (normalized) uniform
 +       0.0068 * (normalized) duke
 +       0.0106 * (normalized) missouri
 +       0.0012 * (normalized) kiss
 +      -0.0011 * (normalized) settl
 +       0.0333 * (normalized) tdap
 +      -0.0125 * (normalized) fantasi
 +      -0.0024 * (normalized) sydnei
 +      -0.0011 * (normalized) concert
 +      -0.0019 * (normalized) diamond
 +      -0.0057 * (normalized) anytim
 +       0.0114 * (normalized) satellit
 +       0.0317 * (normalized) mrsa
 +       0.0045 * (normalized) inner
 +      -0.0222 * (normalized) diminish
 +       0.0183 * (normalized) osteoporosi
 +      -0.0016 * (normalized) champion
 +       0.0013 * (normalized) instant
 +      -0.0007 * (normalized) disclos
 +       0.0227 * (normalized) shell
 +       0.0001 * (normalized) promptli
 +      -0.0003 * (normalized) reed
 +       0.0095 * (normalized) notion
 +      -0.0104 * (normalized) emedtv
 +      -0.0064 * (normalized) trainer
 +      -0.0032 * (normalized) taiwan
 +       0.017  * (normalized) temper
 +       0.0017 * (normalized) crawl
 +       0.0042 * (normalized) armpit
 +      -0.0005 * (normalized) diari
 +       0.0161 * (normalized) sunken
 +       0.0046 * (normalized) breakdown
 +      -0.0315 * (normalized) febril
 +      -0.0008 * (normalized) vendor
 +       0.0053 * (normalized) philip
 +       0.0047 * (normalized) orient
 +      -0.0047 * (normalized) crossword
 +       0.002  * (normalized) haunt
 +      -0.0045 * (normalized) ipod
 +       0.018  * (normalized) illinoi
 +      -0.0077 * (normalized) soviet
 +       0.0009 * (normalized) colombia
 +       0.017  * (normalized) disadvantag
 +      -0.0251 * (normalized) kyle
 +       0.0005 * (normalized) ambassador
 +       0.0132 * (normalized) ali
 +       0.0035 * (normalized) aol
 +       0.0034 * (normalized) ate
 +       0.0043 * (normalized) defenc
 +      -0.0011 * (normalized) talent
 +      -0.0011 * (normalized) bet
 +      -0.0096 * (normalized) columnist
 +      -0.008  * (normalized) motion
 +       0.0104 * (normalized) bronchiti
 +       0.0007 * (normalized) rosi
 +       0.0001 * (normalized) col
 +       0.0019 * (normalized) dan
 +      -0.0019 * (normalized) grab
 +       0.021  * (normalized) shingl
 +       0.0407 * (normalized) fax
 +       0.014  * (normalized) deutsch
 +       0.0198 * (normalized) belli
 +      -0.0135 * (normalized) outreach
 +      -0.0015 * (normalized) laid
 +       0.0037 * (normalized) hat
 +      -0.0002 * (normalized) ecologi
 +      -0.0136 * (normalized) brasil
 +       0.0048 * (normalized) abstract
 +      -0.0002 * (normalized) epic
 +      -0.0065 * (normalized) joi
 +       0.0041 * (normalized) plague
 +       0.0027 * (normalized) accumul
 +       0.0174 * (normalized) walter
 +      -0.0292 * (normalized) lag
 +      -0.0064 * (normalized) levi
 +       0.0084 * (normalized) dirti
 +      -0.0121 * (normalized) imbal
 +      -0.0323 * (normalized) bureau
 +       0.0002 * (normalized) sweepstak
 +      -0.0018 * (normalized) cnnmonei
 +       0.0054 * (normalized) cord
 +       0.0065 * (normalized) lion
 +       0.0187 * (normalized) psychologi
 +      -0.0018 * (normalized) longform
 +       0.0091 * (normalized) shadow
 +      -0.0034 * (normalized) perceiv
 +       0.0148 * (normalized) alpha
 +       0.004  * (normalized) sooth
 +      -0.0054 * (normalized) ral
 +      -0.0023 * (normalized) exce
 +       0.0009 * (normalized) exit
 +       0.0214 * (normalized) ski
 +       0.0044 * (normalized) sky
 +       0.0059 * (normalized) disclosur
 +       0.0045 * (normalized) istanbul
 +      -0.0421 * (normalized) hack
 +       0.0081 * (normalized) orlean
 +       0.0207 * (normalized) somalia
 +       0.0007 * (normalized) glimps
 +      -0.0018 * (normalized) cnngo
 +       0.0037 * (normalized) lunch
 +      -0.0028 * (normalized) stain
 +       0.0123 * (normalized) bother
 +      -0.0912 * (normalized) lassa
 +       0.0157 * (normalized) ver
 +       0.0043 * (normalized) specifi
 +      -0.0215 * (normalized) microsoft
 +      -0.0382 * (normalized) seahawk
 +      -0.0018 * (normalized) spurlock
 +       0.005  * (normalized) starter
 +       0.0042 * (normalized) lectur
 +       0.011  * (normalized) therebi
 +       0.0063 * (normalized) pestil
 +       0.0075 * (normalized) mercuri
 +      -0.0051 * (normalized) uncl
 +       0.01   * (normalized) grill
 +      -0.001  * (normalized) cloud
 +      -0.0082 * (normalized) datetim
 +       0.0234 * (normalized) sinu
 +      -0.0206 * (normalized) server
 +      -0.0149 * (normalized) blizzard
 +       0.0357 * (normalized) impos
 +      -0.0941 * (normalized) meliand
 +       0.0037 * (normalized) slim
 +      -0.0042 * (normalized) jerusalem
 +       0.004  * (normalized) carol
 +      -0.0082 * (normalized) blockquot
 +      -0.0158 * (normalized) pittsburgh
 +      -0.0127 * (normalized) vascular
 +      -0.0024 * (normalized) newsfe
 +       0.0032 * (normalized) snap
 +       0.0154 * (normalized) gross
 +      -0.0036 * (normalized) hickox
 +       0.0019 * (normalized) petit
 +      -0.0113 * (normalized) people
 +       0.0055 * (normalized) doxycyclin
 +      -0.008  * (normalized) captiv
 +      -0.0037 * (normalized) thereaft
 +       0.0056 * (normalized) homeopathi
 +       0.0115 * (normalized) curat
 +      -0.0404 * (normalized) circulatori
 +       0.018  * (normalized) inquiri
 +       0.0057 * (normalized) brutal
 +      -0.004  * (normalized) whenev
 +      -0.0104 * (normalized) semicolon
 +       0.0207 * (normalized) polymeras
 +      -0.0092 * (normalized) fulfil
 +      -0.0104 * (normalized) healthsavvi
 +       0.0021 * (normalized) 10th
 +       0.0235 * (normalized) berkelei
 +      -0.0065 * (normalized) prototyp
 +      -0.0088 * (normalized) occupi
 +       0.0151 * (normalized) irish
 +       0.0129 * (normalized) nobel
 +      -0.0128 * (normalized) tanzania
 +      -0.0451 * (normalized) dive
 +       0.0217 * (normalized) dominican
 +      -0.0167 * (normalized) hopkin
 +      -0.0064 * (normalized) embrac
 +       0.0075 * (normalized) cellular
 +       0.0039 * (normalized) avert
 +      -0.0019 * (normalized) feasibl
 +      -0.0175 * (normalized) in-depth
 +       0.0025 * (normalized) accredit
 +       0.0023 * (normalized) inspect
 +      -0.0041 * (normalized) oliv
 +      -0.0049 * (normalized) groceri
 +       0.0014 * (normalized) negoti
 +       0.0218 * (normalized) h5n1
 +      -0.0229 * (normalized) cbsnew
 +      -0.0009 * (normalized) awaken
 +       0.0024 * (normalized) parad
 +       0.0011 * (normalized) macaqu
 +       0.0082 * (normalized) mozambiqu
 +       0.0029 * (normalized) mini
 +      -0.0016 * (normalized) convert
 +       0.0164 * (normalized) mysteriou
 +       0.0022 * (normalized) healthier
 +       0.0036 * (normalized) erythromycin
 +       0.0247 * (normalized) sanofi
 +      -0.0062 * (normalized) newark
 +      -0.0013 * (normalized) ventil
 +      -0.0029 * (normalized) templ
 +       0.0114 * (normalized) foster
 +      -0.0105 * (normalized) wildlif
 +      -0.0124 * (normalized) x-ray
 +       0.016  * (normalized) micro
 +      -0.0118 * (normalized) swiss
 +      -0.0031 * (normalized) montana
 +       0.0153 * (normalized) русский
 +       0.0088 * (normalized) oval
 +      -0.0023 * (normalized) stockpil
 +      -0.0089 * (normalized) curiou
 +      -0.0104 * (normalized) undon
 +       0.0046 * (normalized) pipelin
 +      -0.0036 * (normalized) ourselv
 +      -0.0019 * (normalized) campbel
 +       0.0003 * (normalized) cystic
 +      -0.0055 * (normalized) linen
 +      -0.0002 * (normalized) linda
 +       0.0133 * (normalized) hudson
 +       0.0137 * (normalized) pustul
 +       0.0135 * (normalized) heritag
 +       0.0109 * (normalized) gasp
 +       0.0093 * (normalized) profound
 +       0.0013 * (normalized) bathroom
 +      -0.0027 * (normalized) fascin
 +      -0.0089 * (normalized) single
 +      -0.001  * (normalized) zergnet
 +      -0.0148 * (normalized) inmat
 +      -0.0019 * (normalized) void
 +       0.0155 * (normalized) tied
 +      -0.0053 * (normalized) input
 +       0.0168 * (normalized) extort
 +      -0.0317 * (normalized) nevertheless
 +       0.0196 * (normalized) thorough
 +      -0.0483 * (normalized) chemistri
 +       0.0084 * (normalized) beacon
 +       0.0301 * (normalized) rico
 +       0.0104 * (normalized) rica
 +       0.0002 * (normalized) invis
 +       0.0075 * (normalized) tremend
 +      -0.008  * (normalized) steven
 +      -0.0159 * (normalized) pneumococc
 +       0.0023 * (normalized) country
 +      -0.0015 * (normalized) kerri
 +       0.0025 * (normalized) peel
 +      -0.0058 * (normalized) stanford
 +       0.007  * (normalized) mirel
 +      -0.0032 * (normalized) howard
 +       0.0089 * (normalized) neuraminidas
 +      -0.0005 * (normalized) aap
 +       0.0041 * (normalized) acn
 +       0.0101 * (normalized) ass
 +       0.009  * (normalized) cant
 +       0.0048 * (normalized) displac
 +       0.0016 * (normalized) carb
 +      -0.0029 * (normalized) respir
 +       0.0021 * (normalized) behaviour
 +      -0.0051 * (normalized) hostag
 +      -0.0058 * (normalized) fibromyalgia
 +      -0.0068 * (normalized) huffington
 +      -0.0033 * (normalized) dot
 +       0.0066 * (normalized) brook
 +      -0.0007 * (normalized) eds
 +       0.0219 * (normalized) awful
 +       0.0051 * (normalized) community
 +       0.0068 * (normalized) render
 +      -0.0353 * (normalized) streptococcu
 +       0.0078 * (normalized) lowest
 +       0.0552 * (normalized) stigma
 +      -0.0008 * (normalized) charli
 +       0.0069 * (normalized) plug
 +      -0.0264 * (normalized) leptospirosi
 +      -0.0205 * (normalized) ontario
 +       0.0041 * (normalized) geo
 +       0.0005 * (normalized) gen
 +      -0.0067 * (normalized) gop
 +       0.0043 * (normalized) tonight
 +       0.0038 * (normalized) twentieth
 +       0.0067 * (normalized) cyber
 +       0.0125 * (normalized) prais
 +      -0.0109 * (normalized) hei
 +       0.0003 * (normalized) chad
 +      -0.0034 * (normalized) chan
 +      -0.0464 * (normalized) dealt
 +       0.023  * (normalized) expertis
 +       0.01   * (normalized) malaysia
 +       0.0011 * (normalized) casualti
 +      -0.0122 * (normalized) jason
 +      -0.0023 * (normalized) massag
 +       0.0058 * (normalized) jfk
 +      -0.0126 * (normalized) biodefens
 +       0.0246 * (normalized) oklahoma
 +       0.0131 * (normalized) lucki
 +      -0.0036 * (normalized) pursuit
 +       0.0022 * (normalized) lymphatic
 +      -0.0373 * (normalized) 21-day
 +       0.0162 * (normalized) implement
 +       0.0028 * (normalized) lewi
 +      -0.0015 * (normalized) barbecu
 +       0.0037 * (normalized) clip
 +       0.0032 * (normalized) clue
 +      -0.0033 * (normalized) blend
 +      -0.0004 * (normalized) alloc
 +      -0.0054 * (normalized) allen
 +       0.0063 * (normalized) ngo
 +      -0.0181 * (normalized) uber
 +       0.0006 * (normalized) wick
 +      -0.0127 * (normalized) danish
 +      -0.0309 * (normalized) wiki
 +       0.0295 * (normalized) wing
 +      -0.006  * (normalized) wise
 +      -0.0059 * (normalized) pen
 +      -0.0079 * (normalized) formerli
 +       0.012  * (normalized) redistribut
 +      -0.0245 * (normalized) vault
 +      -0.004  * (normalized) strictli
 +      -0.0031 * (normalized) indiana
 +      -0.0147 * (normalized) jeff
 +      -0.0034 * (normalized) agenda
 +       0.001  * (normalized) obstruct
 +      -0.0005 * (normalized) pinpoint
 +      -0.0033 * (normalized) tan
 +       0.0008 * (normalized) ugli
 +      -0.0016 * (normalized) laugh
 +      -0.0054 * (normalized) stake
 +      -0.0006 * (normalized) scan
 +      -0.0219 * (normalized) checklist
 +      -0.0186 * (normalized) climber
 +       0.0031 * (normalized) miguel
 +       0.0094 * (normalized) homosexu
 +       0.0175 * (normalized) acetaminophen
 +       0.0011 * (normalized) greet
 +      -0.0007 * (normalized) wow
 +      -0.011  * (normalized) desktop
 +      -0.002  * (normalized) sear
 +      -0.0095 * (normalized) seiz
 +       0.0181 * (normalized) contracept
 +      -0.0013 * (normalized) prone
 +      -0.001  * (normalized) proud
 +       0.0052 * (normalized) theatr
 +       0.0062 * (normalized) mirror
 +       0.0078 * (normalized) overnight
 +      -0.0104 * (normalized) clinaero
 +      -0.012  * (normalized) luck
 +       0.0155 * (normalized) bacillu
 +       0.0179 * (normalized) output
 +      -0.0014 * (normalized) sieg
 +       0.0054 * (normalized) misdiagnos
 +      -0.0085 * (normalized) overtim
 +      -0.0009 * (normalized) overrun
 +       0.007  * (normalized) sting
 +       0.003  * (normalized) slip
 +       0.0153 * (normalized) veterinari
 +      -0.0116 * (normalized) alexand
 +       0.0216 * (normalized) potassium
 +      -0.0002 * (normalized) hairstyl
 +       0.0054 * (normalized) wisdom
 +      -0.0386 * (normalized) chimp
 +       0.0124 * (normalized) anthropologi
 +      -0.0005 * (normalized) cultiv
 +       0.0043 * (normalized) soli
 +       0.0103 * (normalized) parliam
 +      -0.0006 * (normalized) tight
 +       0.0016 * (normalized) christi
 +       0.0125 * (normalized) northwest
 +      -0.0137 * (normalized) dean
 +       0.0077 * (normalized) deck
 +      -0.0122 * (normalized) lymphoma
 +       0.0006 * (normalized) obstacl
 +      -0.0296 * (normalized) medicaid
 +      -0.004  * (normalized) cartoon
 +      -0.0739 * (normalized) astronomi
 +      -0.0145 * (normalized) desk
 +      -0.0299 * (normalized) throne
 +      -0.0153 * (normalized) wildfir
 +       0.0172 * (normalized) resurg
 +       0.0003 * (normalized) variabl
 +       0.0005 * (normalized) steroid
 +      -0.0145 * (normalized) fetal
 +       0.0095 * (normalized) static
 +      -0.0053 * (normalized) badg
 +       0.0054 * (normalized) quebec
 +      -0.0339 * (normalized) halftim
 +      -0.0109 * (normalized) marc
 +       0.0064 * (normalized) bolivia
 +      -0.019  * (normalized) berlin
 +      -0.0156 * (normalized) forb
 +      -0.0025 * (normalized) glycoprotein
 +      -0.0181 * (normalized) mogul
 +       0.0057 * (normalized) tepalcatepec
 +       0.0048 * (normalized) reput
 +       0.0042 * (normalized) mess
 +       0.0074 * (normalized) treatabl
 +       0.0013 * (normalized) workout
 +       0.0024 * (normalized) inabl
 +       0.0003 * (normalized) homeland
 +       0.0103 * (normalized) backach
 +       0.0039 * (normalized) atmospher
 +       0.024  * (normalized) bipolar
 +       0.005  * (normalized) 16th
 +       0.0173 * (normalized) thumbnail
 +       0.0012 * (normalized) warrant
 +       0.0004 * (normalized) grandmoth
 +       0.0136 * (normalized) clifton
 +      -0.0001 * (normalized) robinson
 +      -0.0001 * (normalized) printer
 +       0.0033 * (normalized) sweet
 +      -0.0309 * (normalized) handbook
 +       0.0027 * (normalized) venu
 +       0.0111 * (normalized) drag
 +       0.0028 * (normalized) wider
 +      -0.0046 * (normalized) mcdonald
 +       0.0072 * (normalized) reviv
 +      -0.0229 * (normalized) wherev
 +       0.0004 * (normalized) kindl
 +       0.0098 * (normalized) hacker
 +       0.0179 * (normalized) suspens
 +       0.0033 * (normalized) molecul
 +       0.0245 * (normalized) mmwr
 +       0.0014 * (normalized) sophist
 +       0.0043 * (normalized) racket
 +      -0.0081 * (normalized) taxi
 +      -0.0149 * (normalized) sundanc
 +       0.0039 * (normalized) swedish
 +      -0.0089 * (normalized) samaritan
 +      -0.0075 * (normalized) dust
 +      -0.01   * (normalized) nonhuman
 +       0.0131 * (normalized) proteas
 +      -0.0009 * (normalized) 1960s
 +       0.0046 * (normalized) discontinu
 +      -0.0293 * (normalized) putin
 +       0.0075 * (normalized) plight
 +       0.0151 * (normalized) racist
 +      -0.0034 * (normalized) fantast
 +       0.0054 * (normalized) cabinet
 +      -0.0314 * (normalized) friendli
 +      -0.0092 * (normalized) midst
 +      -0.0246 * (normalized) murrai
 +      -0.0011 * (normalized) sewer
 +      -0.0234 * (normalized) disgust
 +       0.0011 * (normalized) tattoo
 +       0.0017 * (normalized) acupunctur
 +       0.0068 * (normalized) anorexia
 +       0.0001 * (normalized) decontamin
 +       0.0068 * (normalized) welfar
 +       0.0091 * (normalized) neurologi
 +       0.0016 * (normalized) lipid
 +      -0.0168 * (normalized) koch
 +       0.0101 * (normalized) palestinian
 +       0.0027 * (normalized) entiti
 +       0.0078 * (normalized) immunolog
 +       0.0033 * (normalized) tide
 +       0.0006 * (normalized) tragedi
 +       0      * (normalized) jacob
 +       0.0018 * (normalized) vitro
 +       0.0145 * (normalized) webmd
 +       0.0076 * (normalized) vegetarian
 +       0.012  * (normalized) trimethoprim
 +      -0.0443 * (normalized) quicklink
 +       0.0138 * (normalized) furnitur
 +       0.0003 * (normalized) legendari
 +       0.0041 * (normalized) bigger
 +       0.02   * (normalized) somewher
 +      -0.0199 * (normalized) intim
 +       0.0016 * (normalized) sweden
 +       0.0162 * (normalized) pant
 +       0.0026 * (normalized) discount
 +       0.0082 * (normalized) supplier
 +       0.0018 * (normalized) carbohydr
 +       0.0125 * (normalized) destitut
 +       0.0007 * (normalized) skeptic
 +       0.0116 * (normalized) intoler
 +       0.0033 * (normalized) emili
 +      -0.0029 * (normalized) malign
 +       0.0036 * (normalized) notori
 +       0.0016 * (normalized) avatar
 +      -0.0126 * (normalized) phoenix
 +      -0.0013 * (normalized) pharmacist
 +       0.0144 * (normalized) peek
 +       0.0023 * (normalized) heroin
 +       0.0032 * (normalized) unrel
 +      -0.0034 * (normalized) courag
 +       0.0135 * (normalized) afterward
 +       0.0094 * (normalized) billionair
 +      -0.0083 * (normalized) venezuela
 +       0.0149 * (normalized) benjamin
 +       0.0017 * (normalized) ain
 +       0.001  * (normalized) holder
 +       0.0119 * (normalized) ash
 +       0.0025 * (normalized) sacrific
 +      -0.0315 * (normalized) goggl
 +       0.0011 * (normalized) beg
 +       0.0015 * (normalized) homicid
 +       0      * (normalized) facial
 +      -0.0048 * (normalized) cbc
 +       0.0193 * (normalized) antonio
 +       0.0147 * (normalized) ibuprofen
 +      -0.0109 * (normalized) ces
 +       0.0064 * (normalized) walker
 +      -0.0037 * (normalized) actress
 +       0.0117 * (normalized) den
 +       0.0151 * (normalized) forgotten
 +       0.0208 * (normalized) elliott
 +      -0.0077 * (normalized) doi
 +       0.0035 * (normalized) exagger
 +       0.0019 * (normalized) expel
 +       0.028  * (normalized) noroviru
 +       0.0074 * (normalized) ceas
 +      -0.0044 * (normalized) ems
 +       0.0191 * (normalized) eve
 +      -0.0076 * (normalized) kailahun
 +       0.0013 * (normalized) news
 +      -0.0186 * (normalized) greg
 +       0.0104 * (normalized) youngest
 +      -0.0033 * (normalized) grip
 +       0.0023 * (normalized) flourish
 +       0.0096 * (normalized) charit
 +      -0.0043 * (normalized) forev
 +      -0.0328 * (normalized) gsk
 +      -0.0145 * (normalized) gym
 +       0.0003 * (normalized) align
 +      -0.0105 * (normalized) schoenstadt
 +       0.01   * (normalized) alien
 +       0.0184 * (normalized) microbi
 +      -0.0077 * (normalized) ruin
 +       0.0427 * (normalized) incomplet
 +       0.0205 * (normalized) acip
 +       0.0107 * (normalized) pour
 +       0.0034 * (normalized) vapor
 +       0.0172 * (normalized) jai
 +      -0.0225 * (normalized) watchlist
 +       0.0011 * (normalized) leisur
 +       0.0043 * (normalized) hemispher
 +       0.0107 * (normalized) tightli
 +      -0.0042 * (normalized) cardiac
 +      -0.0073 * (normalized) capillari
 +       0.0087 * (normalized) darren
 +      -0.014  * (normalized) bryan
 +       0.0121 * (normalized) lax
 +      -0.0405 * (normalized) prev
 +       0.0086 * (normalized) nuclear
 +      -0.0016 * (normalized) blackberri
 +       0.0141 * (normalized) laker
 +       0.0028 * (normalized) aboard
 +      -0.061  * (normalized) filovirida
 +       0.0019 * (normalized) indigen
 +       0.0004 * (normalized) diarrheal
 +      -0.0095 * (normalized) drone
 +       0.026  * (normalized) lanka
 +      -0.0061 * (normalized) hottest
 +      -0.0158 * (normalized) pubm
 +       0.0243 * (normalized) squirrel
 +       0.032  * (normalized) lice
 +      -0.0051 * (normalized) columbu
 +       0.0139 * (normalized) disciplin
 +       0.0042 * (normalized) baker
 +       0.0009 * (normalized) mileston
 +       0.0879 * (normalized) taboola
 +       0.0059 * (normalized) orphanag
 +       0.0006 * (normalized) selector
 +       0      * (normalized) drown
 +       0.0058 * (normalized) undertaken
 +      -0.0056 * (normalized) insulin
 +       0.0005 * (normalized) jean
 +       0.0122 * (normalized) sarcoma
 +      -0.0026 * (normalized) horoscop
 +       0.0001 * (normalized) rai
 +       0.0169 * (normalized) aggrav
 +       0.0167 * (normalized) rip
 +       0.0073 * (normalized) rio
 +       0.0031 * (normalized) historian
 +      -0.0197 * (normalized) exot
 +      -0.0045 * (normalized) alik
 +      -0.0081 * (normalized) aaron
 +       0.026  * (normalized) sri
 +       0.0121 * (normalized) ssl
 +       0.0033 * (normalized) symbol
 +      -0.0051 * (normalized) satisfi
 +       0.0085 * (normalized) ted
 +       0.0006 * (normalized) tem
 +       0.0082 * (normalized) therapist
 +       0.0012 * (normalized) abscess
 +       0.0336 * (normalized) laura
 +      -0.0351 * (normalized) ebolaviru
 +       0.0041 * (normalized) subcontin
 +      -0.0279 * (normalized) anna
 +       0.0096 * (normalized) watson
 +       0.0053 * (normalized) grass
 +       0.0212 * (normalized) guillain
 +       0.0007 * (normalized) uncommon
 +      -0.0006 * (normalized) curv
 +      -0.0258 * (normalized) safari
 +       0.0003 * (normalized) wolf
 +       0.0074 * (normalized) dengue
 +      -0.007  * (normalized) entranc
 +       0.0046 * (normalized) thyroid
